,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,rank_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,n_features,rank_n_features,features
0,0.7307692307692307,0.8076923076923077,0.9230769230769231,0.8076923076923077,0.8846153846153846,0.8307692307692307,0.06705998374677961,50,0.9903846153846154,0.9519230769230769,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9653846153846153,0.013042942275240919,9,0.007431697845458984,8.787494323325297e-05,0.000502634048461914,3.427839024130229e-05,13,90,"[False  True False  True False False  True False False False  True  True
  True  True  True  True False  True  True  True  True False]"
1,0.8076923076923077,0.8461538461538461,0.8846153846153846,0.6923076923076923,0.8461538461538461,0.8153846153846154,0.06617173282340481,74,0.9903846153846154,0.9423076923076923,0.9326923076923077,0.9519230769230769,0.9615384615384616,0.9557692307692308,0.019799288732667324,56,0.007363367080688477,0.0010920239869495873,0.0005029678344726562,8.61621918663567e-05,11,54,"[False False False  True False False False False  True  True  True  True
 False  True False False False  True  True  True  True  True]"
2,0.8461538461538461,0.8461538461538461,0.8846153846153846,0.6923076923076923,0.8846153846153846,0.8307692307692307,0.07133552688842848,50,0.9711538461538461,0.9326923076923077,0.9134615384615384,0.9615384615384616,0.9519230769230769,0.9461538461538461,0.020712172335132714,94,0.006953573226928711,0.0001704366092444831,0.0004860401153564453,7.132820873762189e-06,10,26,"[False  True False  True  True  True False False  True  True False False
  True False False False  True  True False False False  True]"
3,0.8076923076923077,0.8461538461538461,0.9230769230769231,0.8076923076923077,0.8846153846153846,0.8538461538461537,0.04485347611419463,24,0.9519230769230769,0.9519230769230769,0.9519230769230769,0.9903846153846154,0.9519230769230769,0.9596153846153846,0.015384615384615418,31,0.007978534698486328,0.0007334617748839012,0.0004984378814697265,4.666883976226705e-05,10,26,"[False  True  True  True False False False  True  True False False False
 False False  True  True  True  True False  True False False]"
4,0.8076923076923077,0.8461538461538461,0.9230769230769231,0.6923076923076923,0.8076923076923077,0.8153846153846154,0.07457969011409739,74,0.9615384615384616,0.9423076923076923,0.9326923076923077,0.9615384615384616,0.9423076923076923,0.9480769230769232,0.01153846153846155,89,0.006386804580688477,0.000352436901610093,0.0004120349884033203,6.21817228609968e-05,11,54,"[False False False  True False False  True  True False False False False
  True  True  True  True False  True  True  True False  True]"
5,0.7692307692307693,0.7692307692307693,0.8076923076923077,0.7307692307692307,0.7307692307692307,0.7615384615384616,0.028781979898261114,109,0.9519230769230769,0.9423076923076923,0.9519230769230769,0.9615384615384616,0.9230769230769231,0.9461538461538461,0.01304294227524088,94,0.006499338150024414,0.0011277242281388347,0.0004756450653076172,7.507300958364784e-05,8,3,"[False  True False  True False False False False False  True False False
  True  True  True False False  True False False  True False]"
6,0.8461538461538461,0.8076923076923077,0.9230769230769231,0.6923076923076923,0.8461538461538461,0.823076923076923,0.07536891516255934,57,0.9711538461538461,0.9711538461538461,0.9903846153846154,0.9903846153846154,0.9615384615384616,0.9769230769230768,0.01153846153846155,1,0.006782913208007812,0.00039069141511582987,0.00041952133178710935,2.306660016035501e-05,15,105,"[ True False False False  True  True  True  True  True  True False False
  True  True False  True False  True  True  True  True  True]"
7,0.7692307692307693,0.8076923076923077,0.8846153846153846,0.6923076923076923,0.8461538461538461,0.8,0.06617173282340481,99,0.9903846153846154,0.9230769230769231,0.9519230769230769,0.9615384615384616,0.9423076923076923,0.9538461538461538,0.022261224813058127,65,0.007325410842895508,0.0002980397410584018,0.0004435539245605469,3.976707548331597e-05,15,105,"[False  True False False False  True False  True  True  True  True  True
  True  True False  True  True  True  True False  True  True]"
8,0.8076923076923077,0.9230769230769231,0.9615384615384616,0.6923076923076923,0.8846153846153846,0.853846153846154,0.09545902804608351,16,0.9711538461538461,0.9615384615384616,0.9807692307692307,0.9615384615384616,0.9711538461538461,0.9692307692307691,0.007195494974565246,4,0.0072858333587646484,0.00015286547029646604,0.00043816566467285155,1.2712339127183586e-05,15,105,"[ True  True  True  True  True  True False  True  True  True False  True
 False  True False False  True  True False  True False  True]"
9,0.7692307692307693,0.7692307692307693,0.8461538461538461,0.8461538461538461,0.7692307692307693,0.8,0.03768445758127963,99,0.9423076923076923,0.9038461538461539,0.9519230769230769,0.9326923076923077,0.9326923076923077,0.9326923076923077,0.016089615894886052,106,0.007316684722900391,0.00047712683461886607,0.00047941207885742186,1.554620772328831e-05,11,54,"[ True False False  True  True False  True  True False  True  True False
  True  True  True False False False False False  True False]"
10,0.8076923076923077,0.8461538461538461,0.8846153846153846,0.6538461538461539,0.8461538461538461,0.8076923076923077,0.08067760370539627,87,0.9615384615384616,0.9230769230769231,0.9615384615384616,0.9711538461538461,0.9519230769230769,0.9538461538461538,0.01654293320585119,65,0.007384777069091797,0.000515057814589633,0.0004543781280517578,7.949606238845538e-06,8,3,"[False  True False  True False False False False False  True False False
 False  True  True False False  True False False  True  True]"
11,0.8076923076923077,0.8461538461538461,0.9230769230769231,0.8076923076923077,0.8461538461538461,0.846153846153846,0.042132504423474326,35,0.9519230769230769,0.9519230769230769,0.9519230769230769,0.9903846153846154,0.9519230769230769,0.9596153846153846,0.015384615384615418,31,0.00655832290649414,0.0001890923348136803,0.00043420791625976564,1.642453114986447e-05,10,26,"[False  True  True  True False False False  True  True False False False
 False False  True  True  True  True False  True False False]"
